Word,Frequency,Topic
boycott,77.01449685,Boycott
launched,55.00148131,Founding Story
2017,31.00096535,
beer,28.00402783,Beer
times,26.00039945,
washington,26.00039945,Politics
trump,24.00434406,Politics
hard,24.00121501,
boycotting,23.01463001,Boycott
people,23.00309577,
youtube,20.00093206,
immigrant,18.04137679,Immigration
boycottbudweiser,18.00269632,Boycott
“born,,
way”,,
like,17.00757298,
immigrants,16.00079891,Immigration
ad,14.04289138,
immigration,14.00699045,Immigration
washtimes,14.00089877,
best,13.8881695,
liked,13.00003329,
budweiser’s,,
story,12.01041909,Founding Story
video,12.00003329,
supporters,11.00417762,
great,11.0010985,
one,11.00064911,
amp,11.00009986,
company,10.01414733,Founding Story
going,10.00016644,
much,10.00016644,
nancyrichmond,9.000166439,
political,9.000149795,Politics
leadersgetsocial,9.000133151,
loved,9.000049932,
're,8.01626111,
donald,8.004011185,Politics
drink,8.000748976,Beer
are…,,
social,8,
good,8,
win,7.887453813,
forever,7.887453813,
boycottbudwiser,7.0281948,Boycott
'm,7.004027829,
think,7.00254652,
worldnetdaily,7.001198362,
snowflakes,7.001065211,Politics
love,7.000682401,
mad,7.000449386,
fans,7.000133151,
hate,7.000133151,
america,7.00008322,Immigration
drinking,7.000049932,Beer
see,7.000033288,
year,7.000016644,
full,7,
tribute,7,
way,6.000316234,
right,6.000266303,
ads,6.000166439,
goes,6,
justice,6,
wrong,5.020172431,
founder,5.011467661,Founding Story
legal,5.003828102,
liberals,5.000499318,Politics
still,5.000199727,
made,5.00008322,
conservativenews,5.000066576,Politics
bud,5.000049932,Beer
really,5.000049932,
getting,5.000033288,
came,5.000033288,
companies,5.000033288,
😭😍,,
roots,4.01001964,Founding Story
us,4.00925402,
germany,4.00925402,Immigration
grade,4.006790719,
jabroni,4.006790719,
'll,4.003828102,
upset,4.001963983,
gop,4.000732332,Politics
lol,4.000366166,
making,4.000316234,
born,4.000299591,Founding Story
r,4.000266303,
guy,4.000249659,
superbowl2017,4.000099864,
youre,4.000066576,
maga,4.000049932,Politics
dog,4.000033288,
1,4.000033288,
want,4.000033288,
thought,4.000033288,
growing,4.000033288,
buy,4.000016644,
clydesdales,4.000016644,
sb,4.000016644,
got,4,
guys,4,
ignorant,4,
actually,4,
favorite,4,
thisbudsforyou,4,
thequotetoday,4,
😍😭😍,,
spelled,3.020172431,
tells,3.009387171,
journey,3.009337239,
adolphus,3.00925402,
busch,3.00925402,
commercial…,,
know,3.002646383,
don’t,,
american,3.001581172,
hilarious,3.000965347,
remember,3.000882128,
family,3.000882128,
triggered,3.000416098,
also,3.000366166,
depicting,3.000299591,
literally,3.000133151,
conservatives,3.000133151,
thanks,3.000133151,
tastes,3.000099864,
watch,3.00008322,
commerci…,,
due,3.000066576,
man,3.000049932,
every,3.000033288,
inspired,3.000033288,
group,3.000033288,
german,3.000033288,
claim,3.000033288,
nice,3.000033288,
joins,3.000033288,
used,3.000033288,
time,3.000033288,
wo,3.000016644,
even,3.000016644,
go,3.000016644,
bet,3,
new,3,
history,3,
bad,3,
please,3,
awesome,3,
get,3,
world,3,
warrior,3,
11-Sep,3,
make,3,
markdice,3,
always,3,
everyone,3,
funny,3,
saw,3,
says,2.022718951,
expert,2.022718951,
fiction,2.022718951,
voxdotcom,2.01001964,
ya,2.006474485,
immigration-themed,2.004427283,
showed,2.003828102,
instead,2.002646383,
real,2.002446656,
behind,2.002196997,
yes,2.001730968,
let,2.001730968,
realdonaldtrump,2.001031923,
trend,2.00093206,
taste,2.000682401,
piss,2.000665757,
safe,2.000366166,
bitch,2.000366166,
spaces,2.000366166,
whiny,2.000366166,
offends,2.000366166,
positive,2.000299591,
light,2.000299591,
a…,,
http…,,
//t.c…,,
t…,,
thinking,2.000183083,
sb51,2.000133151,
sucked,2.000133151,
//t.co/btd6avpfop,2.000099864,
//t.co/emnp5bf4wl,2.000099864,
//t.co/nn4ea22sxq,2.000099864,
untrue,2.000099864,
illegals,2.000099864,
//t.co/cjk5mp7av4,2.000099864,
//t.co/tfzxadzjkb,2.000066576,
niro,2.000066576,
newsday,2.000066576,
//t.co/xmjafctre6,2.000066576,
//t.co/vnuy2498qm,2.000066576,
founders,2.000066576,
appealed,2.000066576,
kia,2.000066576,
emotional,2.000066576,
kianow,2.000066576,
bornthehardway,2.000066576,
//t.co/xd5u6gmjud,2.000066576,
//t.co/btrj3jhsnk,2.000066576,
driving,2.000033288,
p*ss,2.000033288,
take,2.000033288,
//t.co/7gbnaudjig,2.000033288,
//t.co/sksbomyxyl,2.000033288,
//t.co/isphd89act,2.000033288,
//t.co/q56igfasyg,2.000033288,
job,2.000033288,
oh,2.000033288,
banned,2.000033288,
comments,2.000033288,
shouting,2.000033288,
//t.co/a3fmrwvc4g,2.000033288,
ppl,2.000033288,
movement,2.000033288,
//t.co/1ihknrrjsk,2.000033288,
csvj04,2.000033288,
emotion,2.000033288,
expedia,2.000033288,
//t.co/gxvleo0lqk,2.000033288,
promote,2.000033288,
entire,2.000033288,
saying,2.000033288,
ivanka,2.000033288,
hear,2.000033288,
//t.co/febq67299k,2.000033288,
washtime,2.000033288,
//t.co/ab9njehmlc,2.000033288,
//t.co/1gkrhvysvp,2.000033288,
reason,2.000033288,
//t.co/qatimuaria,2.000033288,
office,2.000033288,
gem,2.000033288,
warren,2.000033288,
//t.co/mucjpwypff,2.000033288,
//t.co/berfbfkdnh,2.000033288,
flack,2.000033288,
look,2.000033288,
needs,2.000033288,
sbowl,2.000033288,
calling,2.000016644,
gon,2.000016644,
na,2.000016644,
fact,2.000016644,
//t.co/pt8aqnlxte,2,
success,2,
2011,2,
fire,2,
exclusively,2,
illegal,2,
stamped,2,
haters,2,
makes,2,
built,2,
coke,2,
icmktg,2,
took,2,
message,2,
keep,2,
outsiders,2,
bought,2,
dear,2,
game,2,
cheers,2,
viewed,2,
ca,2,
big,2,
ones,2,
week,2,
would,2,
nothing,2,
show,2,
conservative,2,
sjw,2,
today,2,
united,2,
spot,2,
little,2,
timely,2,
sip,2,
papers,2,
fuck,2,
buds,2,
work,2,
caused,2,
anyone,2,
coming,2,
commercials,2,
use,2,
debate,2,
politically,2,
usa,2,
tell,2,
emotions,2,
ignore,2,
//t.co/ngqzisyjoz,1.566792051,
girlposts,1.566792051,
//t.co/uatbewknur,1.103974568,
babyanimalpics,1.103974568,
femaletexts,1.09655138,
//t.co/fmq2th5m1m,1.09655138,
relatablequote,1.066758763,
//t.co/eniwjqht7c,1.066758763,
kardashianreact,1.031989614,
//t.co/na1sxfziop,1.031989614,
pro-immigrant,1.022169701,
anheuser-busch,1.022169701,
//t.co/fxdyzruwcd,1.022169701,
‘mostly,,
’,,
anncoulter,1.022169701,
somexlcan,1.020588529,
//t.co/rckkv81rvs,1.020588529,
//t.co/xguiga…,,
shows,1.016327686,
legally,1.016327686,
flashhazard,1.016327686,
entering,1.016327686,
end,1.011434373,
//t…,,
🤔,,
ajplus,1.011434373,
//t.co/v57odvjbrl,1.01001964,
—,,
aired,1.01001964,
eberhard,1.00925402,
//t.co/…,,
anheuser,1.00925402,
meets,1.00925402,
cnn,1.00925402,
bdomenech,1.00624147,
lie,1.00624147,
//t.co/dxtu8ebpmq,1.00624147,
rollingstone,1.003878033,
//…,,
threatening,1.003878033,
idiots.…,,
r.,1.003828102,
c.,1.003828102,
unregistering,1.003828102,
rayderman,1.003828102,
b,1.003828102,
//t.co/5jy4x0tv2n,1.00339536,
barstoolsports,1.00339536,
//t.co/blx7…,,
sidewalks,1.002829466,
akilahobviously,1.002829466,
vomiting,1.002829466,
idiots,1.002829466,
oppose,1.002829466,
o…,,
education…,,
oxminaox,1.002646383,
betsydevos,1.002646383,
republicans,1.002646383,
important,1.002646383,
brought,1.002446656,
tear,1.002446656,
theboydp,1.002446656,
you’ve,,
eye,1.002446656,
never,1.002446656,
streets,1.001947339,
echok,1.001947339,
jerk,1.001947339,
dimejibabalola,1.001730968,
smh,1.001730968,
y'all,1.001730968,
conservative…,,
mikd33,1.001031923,
beautifully,1.00093206,
highlighted,1.00093206,
🍻🍻🍻,,
fusion,1.00093206,
boycottbudw…,,
led,1.00093206,
try,1.000882128,
white,1.000882128,
angry,1.000882128,
andrewlseidel,1.000882128,
som…,,
immigrated,1.000882128,
//t.co/m9i6q8ekby,1.00084884,
maggietranquila,1.00084884,
babbyanimal,1.000798908,
//t.co/xanlxf189g,1.000798908,
small,1.000699045,
'anti-globalist,1.000699045,
encouraging,1.000699045,
consumers,1.000699045,
brewer,1.000699045,
//t.co/nxb2sjsl…,,
samantharae49,1.000665757,
macpowell,1.000615825,
far,1.000615825,
mostly,1.000549249,
poor,1.000549249,
gartrelllinda,1.000549249,
flops,1.000549249,
htt…,,
propaganda,1.000549249,
apparently,1.000266303,
cultofdusty,1.000266303,
trumpters,1.000266303,
agency,1.000249659,
jason,1.000249659,
cofounder,1.000249659,
meet,1.000249659,
anomaly,1.000249659,
deland,1.000249659,
'98,1.000249659,
//t.co/anuyjnphxg,1.000249659,
alum,1.000249659,
ithacacollege,1.000249659,
grandchild,1.000216371,
great-great-great,1.000216371,
selling,1.000216371,
sequel,1.000216371,
flight,1.000216371,
joerobinow,1.000216371,
taking,1.000216371,
//t.co/skzam6q2ek,1.000199727,
//t.co/lknjeidx9b,1.000199727,
fake,1.000199727,
rsashe_the_don,1.000199727,
confused,1.000183083,
resnikoff,1.000183083,
todd_j,1.000183083,
worse,1.000183083,
//t.co/x8whed…,,
budweiserboycott,1.000166439,
iavaiiente,1.000149795,
greateras1,1.00008322,
cws_global,1.00008322,
showing,1.00008322,
//t.co/mzrk4bc2s4,1.00008322,
truestory,1.000066576,
foun…,,
founding,1.000066576,
patrickmconnor,1.000066576,
conservaction1,1.000066576,
knapsack,1.000066576,
tymceachern,1.000066576,
//t.co/50mo4exd4b,1.000066576,
'just,1.000066576,
wsvn,1.000066576,
rotted,1.000066576,
perfect,1.000066576,
leather,1.000066576,
//t.co/pc6zkwxxxj,1.000066576,
sometimes,1.000066576,
ronjohn1982,1.000066576,
timwerth,1.000066576,
//t.co/xrlqc4xtbe,1.000066576,
mercenarygeo,1.000049932,
edbaker3000,1.000049932,
cbinflux,1.000049932,
//t.co/y0ibayqqby,1.000049932,
stophillary01,1.000049932,
nfl,1.000049932,
conservnationa,1.000033288,
oneus,1.000033288,
fyi,1.000033288,
//t.co/ycnshyu64s,1.000033288,
long,1.000033288,
mfranks24,1.000033288,
pppaudesantiago,1.000033288,
kia_motors,1.000033288,
blakcirclegirl,1.000033288,
tomilahren,1.000033288,
brianamadison2,1.000033288,
ban,1.000033288,
iggynoramus,1.000033288,
put,1.000033288,
//t.co/hux1s5apko,1.000033288,
place,1.000033288,
le…,,
weareallimmigrants,1.000033288,
produce,1.000033288,
bluberco,1.000033288,
might,1.000016644,
dreamedofdust,1.000016644,
tasteslikeshitanyway,1.000016644,
fedsnap,1.000016644,
jank0,1.000016644,
politicalactone,1.000016644,
father,1.000016644,
//t.co/czdvcxvhbl,1.000016644,
w…,,
miller,1.000016644,
stupidest,1.000016644,
reagan01a,1.000016644,
disappointed,1.000016644,
elliephant_8,1.000016644,
mcanto27,1.000016644,
im,1.000016644,
johngalta,1.000016644,
//t.co/uc7wno0rwv,1.000016644,
//t.co/xmprhulbsv,1.000016644,
drinkin,1.000016644,
trumptrain,1.000016644,
based,1.000016644,
gaga,1.000016644,
fine,1.000016644,
watching,1.000016644,
ht…,,
//t.co/64jhqadlev,1.000016644,
harrytpk,1.000016644,
//t.co/y4teafjk4m,1.000016644,
jasmine_uysal,1.000016644,
wt…,,
puppy,1.000016644,
jackass,1.000016644,
mmch911,1.000016644,
casualotaku934,1.000016644,
patsvideo404,1.000016644,
//t.co…,,
lead…,,
//t.co/x4kwb8luei,1.000016644,
h…,,
storytelling,1.000016644,
anknee09,1.000016644,
//t.co/yzfuxl0ol2,1.000016644,
😔,,
allergic,1.000016644,
dahne1,1.000016644,
katesmith817,1.000016644,
joseliang3,1.000016644,
scheychris,1.000016644,
lady,1.000016644,
football,1.000016644,
be…,,
mlogue004,1.000016644,
anyway,1.000016644,
tasteslikeshit…,,
dumbass,1.000016644,
drinkmorebudweiser,1.000016644,
alexn1952,1.000016644,
m…,,
//t.co/20akf69yqf,1.000016644,
break,1.000016644,
//t.co/xytmvm96ig,1.000016644,
rogerpiercet,1.000016644,
creativewavevb,1.000016644,
eblandon21,1.000016644,
meganlbarrett29,1.000016644,
narissatweets,1.000016644,
ucin,1.000016644,
severely,1.000016644,
jzeeryp32,1.000016644,
guess,1.000016644,
puppies,1.000016644,
//t.co/ojas8wrwlk,1.000016644,
stevenicolson,1.000016644,
tocaalberto,1.000016644,
americafirst,1.000016644,
buymorebudweiser,1.000016644,
crossbearer1956,1.000016644,
storytelling…,,
irfaanbaksh,1.000016644,
arminius39,1.000016644,
around,1.000016644,
patriotnationa,1.000016644,
bl,1,
analyze,1,
themagicmike37,1,
gift,1,
reminder,1,
brands,1,
louis,1,
marketing,1,
continue,1,
cont,1,
fucken,1,
heritage,1,
biased,1,
a6,1,
worst,1,
boycottbudweizer,1,
//t.co/doowivnpie,1,
moving,1,
stopped,1,
applaud,1,
stay,1,
//t.co/nzzce8dmj0,1,
wades,1,
//t.co/rbyakeixfz,1,
although,1,
8th,1,
//t.co/jfmd5khyft,1,
//t.co/imnyj0ds4h,1,
//t.co/yiiwmzrohw,1,
w/pride,1,
//t.co/fmf2ikdeg7,1,
//t.co/7osanwxihd,1,
hot,1,
stand,1,
gtfoh,1,
''snowflakes,1,
//t.co/ry9geaeyfh,1,
//t.co/fuziccl9qi,1,
civil,1,
played,1,
paints,1,
increased,1,
//t.co/vt7v64rafl,1,
welcome,1,
immigrate,1,
clearly,1,
//t.co/uiqkkvkhrm,1,
opened,1,
georgetakei,1,
support,1,
media,1,
column,1,
partnership.i,1,
//t.co/oxv0zza5ed,1,
terrorist,1,
ok,1,
//t.co/y5qlk6msyn,1,
serious,1,
kept,1,
added,1,
//t.co/pqx5rhx62l,1,
doctors.trump,1,
ancestors,1,
//t.co/tenim0fjs1,1,
cake,1,
accurate,1,
native,1,
//t.co/pgu3pnzo89,1,
//t.co/2gxaoeol7l,1,
//t.co/hfr2ylvb6j,1,
hit,1,
daynadrew,1,
jck179,1,
press,1,
politically-driven,1,
historically,1,
dare,1,
😂😂,,
problem,1,
february,1,
dbongino,1,
portrayed,1,
exist,1,
sorry,1,
moved,1,
//t.co/taiw2xvzh7,1,
dreams,1,
watched,1,
🇨🇦,,
budweiser-for,1,
rest,1,
shit,1,
whiners,1,
usagatekeeper,1,
//t.co/v5x9uiwhrj,1,
facts,1,
//t.co/9rzd3m3rfc,1,
libs,1,
left…,,
morons,1,
delivered,1,
customer,1,
searching,1,
//t.co/lgx6jydj6l,1,
universalyblack,1,
well,1,
homerun,1,
//t.co/5rqdvrq29i,1,
complete,1,
hx,1,
brand,1,
shitty,1,
//t.co/kguog4bxwp,1,
//t.co/ncng4ko5vw,1,
supports,1,
//t.co/nlsfxq8jdq,1,
thoughts,1,
hey,1,
impassioned,1,
fucking,1,
i’ve,,
//t.co/9dzfpy5pbn,1,
//t.co/bg37ybq5ke,1,
americancompany,1,
latest,1,
've,1,
meanwhile,1,
claims,1,
facing,1,
TRUE,1,
suprebowl,1,
refugees,1,
alive,1,
towards,1,
historic,1,
//t.co/wtpucrerde,1,
blaming,1,
old,1,
followed,1,
snl,1,
pack,1,
//t.co/ynpykjwvob,1,
ke259312,1,
//t.co/1knefu4cfp,1,
president,1,
chills,1,
//t.co/rpezstexnd,1,
lost,1,
switch,1,
dream,1,
truthful,1,
move,1,
//t.co/2ze59t0ujt,1,
//t.co/sra4d6elaf,1,
timing,1,
google,1,
broadway,1,
periscopeco,1,
//t.co/07riovscuc,1,
pure,1,
//t.co/vogr30fnjq,1,
//t.co/r3n6htjbro,1,
arrive,1,
example,1,
//t.co/4c7fm8ju7g,1,
beautiful,1,
crazy,1,
picture,1,
give,1,
ready,1,
jaylynn_,1,
//t.co/8slxpzgayd,1,
purchased,1,
sense,1,
buybud,1,
six,1,
length,1,
//t.co/xlbwjwfvv8,1,
//t.co/t4tuwbkjkd,1,
stupidity,1,
country,1,
metalmilitia74,1,
americans,1,
//t.co/df3yyahlz5,1,
//t.co/kryyrvdgxw,1,
everyonesacritic,1,
brews,1,
//t.co/vy6czmotoj,1,
meltingpot,1,
mistreatment,1,
truth,1,
oppressed,1,
finish,1,
undereducated,1,
joshtpm,1,
deplorables,1,
84,1,
gqinnc,1,
😂,,
//t.co/wosecfulq2,1,
lt,1,
3,1,
//t.co/udqp9tpr54,1,
radical,1,
//t.co/9xj2nhuap3,1,
descend,1,
bjshea,1,
stupid,1,
employeecontest…,,
//t.co/7kfrsqk68l,1,
oppositely,1,
starbucks,1,
//t.co/7ckempx5hr,1,
realize,1,
julieroginsky,1,
ancestor,1,
name,1,
bosnia,1,
//t.co/eitljujvoa,1,
anywhere,1,
rights,1,
cause,1,
sitting,1,
//t.co/tvcq28xeik,1,
fall,1,
telling,1,
bringing,1,
states,1,
school,1,
purposebranding,1,
fly,1,
ohio4440,1,
team,1,
//t.co/ntsp3icxod,1,
usatoday,1,
//t.co/holgdrsnf7,1,
//t.co/zdccyfwljw,1,
badass,1,
woman,1,
tf,1,
join,1,
broader,1,
fawk,1,
resist,1,
//t.co/e6cnenrkzl,1,
resistance,1,
alien,1,
protest,1,
isupportbud,1,
//t.co/c6soacjh7w,1,
//t.co/4ln9qedw6b,1,
ridiculous,1,
seemed,1,
airs,1,
the1nonlynava,1,
//t.co/1dk70cuv10,1,
absolutly,1,
aus,1,
mediaintelligence,1,
//t.co/risd339s7t,1,
abt,1,
survive,1,
marketers,1,
…,,
//t.co/6brocvsars,1,
two,1,
explicitly,1,
call,1,
gorgeous,1,
//t.co/eawegjyphy,1,
//t.co/sptkmr3pvj,1,
type,1,
//t.co/g7dctcvhuj,1,
cases,1,
aaacommercials,1,
must,1,
high,1,
account,1,
//t.co/iltoqsmahi,1,
verge,1,
improbable,1,
lrockriver7,1,
absuperbowlgoals,1,
appeal,1,
ever,1,
🍻,,
knocked,1,
pratt,1,
'friedrich,1,
theodyssey,1,
handle,1,
//t.co/pdwqeok6qw,1,
bro,1,
controversy,1,
base,1,
the_prodigy999,1,
criticism,1,
missed,1,
factors,1,
activism,1,
away,1,
w/,1,
st.,1,
alexkrallman,1,
yep,1,
retweet,1,
said,1,
movie,1,
yet,1,
coors,1,
importance,1,
enough,1,
bunch,1,
//t.co/kqyaw3mbbe,1,
terms,1,
//t.co/qkq9xa11qe,1,
attention,1,
blew,1,
//t.co/gidjchbxem,1,
businesses,1,
hope,1,
//t.co/cbll0kgk5f,1,
supporter,1,
//t.co/u9aa5eehhz,1,
toast,1,
ha,1,
writer,1,
believing,1,
directed,1,
//t.co/fiteoexlzf,1,
ucm4490,1,
//t.co/2ze59tivi3,1,
about…,,
//t.co/zdh9agiipu,1,
bathwater,1,
deonjthomas,1,
ttmaynemayne,1,
anti-trump,1,
wth,1,
//t.co/geikomthvh,1,
audi,1,
damn,1,
//t.co/bduxb6vend,1,
threaten,1,
educated,1,
//t.co/ib2f7unhmp,1,
2015,1,
//t.co/izmet44uvv,1,
personally,1,
//t.co/kxtsng4u7v,1,
thisbudsforall,1,
//t.co/igantg7t7h,1,
factual,1,
contexts,1,
//t.co/4u8sllahtl,1,
p…,,
–,,
acceptance,1,
//t.co/gykf19vjlo,1,
decent,1,
respect,1,
bkkchui,1,
many,1,
personal,1,
negative,1,
retarded,1,
lauren_melans12,1,
com,1,
//t.co/pghrkgxzrj,1,
tone,1,
point,1,
allegiance,1,
whatever,1,
paulkrugman,1,
bosnians,1,
//t.co/r8wvuq5tcb,1,
//t.co/k9xir8x6ro,1,
bufferchat,1,
since,1,
//t.co/tqcofqzibz,1,
powerful,1,
btw,1,
//t.co/xa9b24wilh,1,
rant,1,
dominating,1,
//t.co/bvgjgokowq,1,
//t.co/5ar9vqf69u,1,
//t.co/zhwkrpskwb,1,
dont,1,
//t.co/fphfkgdeze,1,
needed,1,
2,1,
speaking,1,
lot,1,
84lumber,1,
proving,1,
feel,1,
first,1,
agreed,1,
quite,1,
commercial-this,1,
seriously,1,
issue,1,
ass,1,
//t.co/3xyojclftz,1,
buzz,1,
playlist,1,
gothamc,1,
driven,1,
ask,1,
beginning,1,
definition,1,
//t.co/xmy7cnzyfg,1,
terrible,1,
//t.co/qwvpxdsx6m,1,
repeats,1,
part,1,
weferss17,1,
believe,1,
//t.co/g7hyr4drvu,1,
though,1,
buffer,1,
park,1,
accurately,1,
regular,1,
//t.co/aj3gayiomg,1,
nothingtoapologizefor,1,
//t.co/umug8bqlmw,1,
fucktrump,1,
//t.co/yysypidyxf,1,
enterprise,1,
chris,1,
barrel,1,
consumer,1,
//t.co/rfeqkxu1oo,1,
//t.co/ximypjb4sx,1,
bitches,1,
//t.co/4zwuqdlx6n,1,
snowflake,1,
panties,1,
fold,1,
told,1,
politics,1,
matter,1,
dumb,1,
//t.co/ya9ev7y3n5,1,
turned,1,
//t.co/43fpktjidb,1,
wussed,1,
need,1,
//t.co/aaedqtwt71,1,
screw,1,
//t.co/f5ujcy1p0f,1,
note,1,
pro-immigration,1,
considered,1,
